SalesTerritoryKey,Region,Country,Continent,TerritoryManager,EmailAddress
1,Northwest,United States,North America,Jenna Stubbs,[email]
2,Northeast,United States,North America,Lauren Burns,[email]
3,Central,United States,North America,Aden Holt,[email]
4,Southwest,United States,North America,Susie Salt,[email]
5,Southeast,United States,North America,Jake Kay,[email]
6,Canada,Canada,North America,Kathy Meza,[email]
7,France,France,Europe,Adam Juan,[email]
8,Germany,Germany,Europe,David Hahn,[email]
9,Australia,Australia,Pacific,Benny Blanco,[email]
10,United Kingdom,United Kingdom,Europe,Dirk Gently,[email]
